foodnumber,User,Rating,Time Taken (s),Total Distance (km),Average Speed (km/h),Total Calories Burned (cal)
0,111,1,2081,17.91,30.99,613.64
1,112,4,2476,10.94,15.9,247.5
2,113,3,3563,44.99,45.45,1041.5
3,114,4,1138,17.43,55.13,372.6
4,115,4,377,4.58,43.73,105.4
5,116,4,581,5.15,31.89,150.1
6,117,2,445,3.49,28.22,157.73
7,118,5,3261,46.34,51.16,1067.65
8,119,3,2110,18.45,31.49,608.95
9,120,2,2718,24.66,32.66,887.48
10,221,5,3269,23.6,25.99,997.29
11,222,1,1737,21.54,44.64,533.68
12,223,3,1402,15.49,39.78,561.77
13,224,3,1692,28.04,59.65,516.89
14,225,2,3317,32.52,35.29,1038.99
15,226,3,2538,11.5,16.31,375.8
16,227,4,2597,27.16,37.65,740.87
17,228,4,1616,20.13,44.85,618.44
18,229,4,3011,25.05,29.95,1011.53
19,230,2,949,14.96,56.74,376.2
20,331,4,1703,20.29,42.89,573.06
21,332,2,2640,43.26,58.98,779.45
22,333,5,864,11.05,46.04,266.61
23,334,3,1019,14.5,51.22,368.58
24,335,2,3479,24.13,24.97,794.36
25,336,4,2127,23.89,40.43,576.99
26,337,2,3442,16.48,17.24,463.22
27,338,3,3344,21.36,23.0,839.52
28,339,4,300,4.01,48.08,104.92
29,340,2,2870,35.98,45.13,1083.14
30,441,3,2111,32.67,55.72,743.97
31,442,4,3292,17.98,19.66,667.25
32,443,2,758,7.82,37.15,276.99
33,444,2,1003,10.0,35.9,347.69
34,445,2,715,5.09,25.63,180.55
35,446,2,3531,15.63,15.93,322.93
36,447,3,3527,22.69,23.16,783.01
37,448,4,2998,48.78,58.58,1112.05
38,449,3,1161,8.87,27.51,303.43
39,450,3,1610,8.27,18.5,233.83
40,551,5,1688,25.38,54.13,570.8
41,552,2,1252,15.06,43.29,490.24
42,553,4,640,4.73,26.58,166.02
43,554,4,2424,18.59,27.61,655.46
44,555,3,921,3.89,15.22,77.39
45,556,5,2635,17.76,24.26,593.5
46,557,3,474,3.72,28.24,119.35
47,558,3,780,5.44,25.09,181.16
48,559,2,976,12.97,47.84,266.27
49,560,4,562,3.7,23.68,125.8
50,661,3,2222,20.5,33.21,814.09
51,662,2,2155,17.78,29.7,549.65
52,663,3,2372,10.45,15.86,181.44
53,664,4,660,8.94,48.76,179.17
54,665,3,2612,25.6,35.28,768.53
55,666,3,879,6.5,26.62,231.29
56,667,2,1099,12.57,41.16,439.61
57,668,3,1131,6.49,20.65,183.56
58,669,4,2167,31.63,52.54,633.87
59,670,3,2628,41.77,57.22,965.56
