Name,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,foodnumber
"Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki",1249,4,1,0,3451,276.5,33.5,14,33.5,0
Kadhi Pakora,275,17,3,60,450,21,3,5,12,1
"Kadhi Pakora, Palak Paneer",495.3,27.7,9,77.4,896.8,46.1,13.7,12.3,25.8,2
Bhindi Masala,175,10,2,0,600,15,5,3,7,3
Kadhi Pakora,275,17,3,60,450,21,3,5,12,4
Kadhi Pakora,275,17,3,60,450,21,3,5,12,5
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,6
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,7
"Onion Rings, Chicken Wings",293.1,8.8,3.1,58.8,651,39.7,4,6.7,13.9,8
Biryani,650,15,3,30,800,40,2,5,15,9
Apple,95,0.3,0.1,0,2,25,4,19,0.5,10
"Biryani, Rice",833.9,16.8,3.4,30,1050,76,3.6,5.6,18.3,11
Chai,69.3,1.1,0.7,4.3,23,14.8,0.1,13,1.1,12
Spring Rolls,125.1,4.3,0.9,27.8,369.8,13.9,1.1,1,7.7,13
Biryani,650,15,3,30,800,40,2,5,15,14
Daal,461.3,19.1,3.9,0,229.3,53.7,23.5,4.2,20.3,15
Omelette,160,10,3,370,130,2,0,0,14,16
Bhindi Masala,175,10,2,0,600,15,5,3,7,17
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,18
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,19
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,20
French Fries,395,0.4,0.2,0,18.2,91.4,8.2,4,8.4,21
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,22
Butter Chicken,308.1,21.7,7.6,99.4,108,5.2,0.9,2.5,22.5,23
Biryani,650,15,3,30,800,40,2,5,15,24
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,25
Biryani,650,15,3,30,800,40,2,5,15,26
"Omelette, Kadhi Pakora",435,27,6,430,580,23,3,5,26,27
"Chicken Wings, Chicken Wings, Onion Rings",377.1,14.8,4.8,87.9,678.6,39.7,4,6.7,20.8,28
Biryani,650,15,3,30,800,40,2,5,15,29
Rice,183.9,1.8,0.4,0,250,36,1.6,0.6,5.3,30
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,31
Biryani,650,15,3,30,800,40,2,5,15,32
Biryani,650,15,3,30,800,40,2,5,15,33
Biryani,650,15,3,30,800,40,2,5,15,34
Biryani,650,15,3,30,800,40,2,5,15,35
"Aloo Methi, Kadhi Pakora",498.5,24.4,4,60,475.8,57.6,8.9,10.5,17.2,36
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,37
Bhindi Masala,175,10,2,0,600,15,5,3,7,38
"Burger, French Fries",572.5,18.2,5.1,40,909.1,80.7,6.1,9,24.2,39
Biryani,650,15,3,30,800,40,2,5,15,40
"Chai, Chicken Wings, Spring Rolls, Spring Rolls",403.5,15.7,4.2,89,790.2,42.6,2.3,15,23.4,41
Omelette,160,10,3,370,130,2,0,0,14,42
Palak Paneer,220.3,10.7,4.6,17.4,446.8,25.1,10.7,7.3,13.8,43
Aloo Matar,184.3,9.6,1.3,0,269.2,21.7,4.5,5.7,4.7,44
Bhindi Masala,175,10,2,0,600,15,5,3,7,45
Aloo Methi,223.5,7.4,1,0,25.8,36.6,5.9,5.5,5.2,46
Rice,183.9,1.8,0.4,0,250,36,1.6,0.6,5.3,47
"Burger, French Fries",572.5,18.2,5.1,40,909.1,80.7,6.1,9,24.2,48
"Onion Rings, Chicken Wings",293.1,8.8,3.1,58.8,651,39.7,4,6.7,13.9,49
Chicken Curry,360.1,10.7,4.9,93.2,1251.6,38,4.6,23.5,31.1,50
"Onion Pakora, Onion Rings, French Fries",581.6,15,3.5,29.7,1032.5,103.4,10.1,10.7,15.2,51
Chicken Curry,360.1,10.7,4.9,93.2,1251.6,38,4.6,23.5,31.1,52
"Roti, Roti",456.2,1.2,0.2,0,474.8,96,3.4,0.4,13,53
White Rice,201.2,3.6,0.5,0,297.5,37.8,1.3,0,3.1,54
Aloo Methi,223.5,7.4,1,0,25.8,36.6,5.9,5.5,5.2,55
Biryani,650,15,3,30,800,40,2,5,15,56
"Kadhi Pakora, Kadhi Pakora",550,34,6,120,900,42,6,10,24,57
Aloo Matar,184.3,9.6,1.3,0,269.2,21.7,4.5,5.7,4.7,58
White Rice,201.2,3.6,0.5,0,297.5,37.8,1.3,0,3.1,59
"Chicken Wings, Burger",459,24,6.7,69.1,927.6,35,2,7,26.9,60
"Paratha, Pancakes, Pancakes, Pancakes",810.4,40.7,11.2,90.9,634.6,97.4,11,4.8,19.4,61
Chicken Wings,84,6,1.7,29.1,27.6,0,0,0,6.9,62
Biryani,650,15,3,30,800,40,2,5,15,63
Kadhi Pakora,275,17,3,60,450,21,3,5,12,64
"Kheer, Rice",390.3,9.6,6.1,8.5,289.7,66.5,3.1,11.1,10.3,65
Waffles,333.8,15.7,9.3,101.1,531.1,39.5,1.1,4.4,8.5,66
Spring Rolls,125.1,4.3,0.9,27.8,369.8,13.9,1.1,1,7.7,67
"Onion Rings, Chicken Wings",293.1,8.8,3.1,58.8,651,39.7,4,6.7,13.9,68
"Spring Rolls, Spring Rolls, Samosa, Samosa",325.4,9.4,2,55.6,1035.8,43,4.2,3.4,17.6,69
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,70
"Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki, Aloo Tikki",3240.9,10.4,2.6,0,8972.6,718.9,87.1,36.4,87.1,71
Aloo Gobi,215.9,7.5,1,0,335.1,34.4,6.4,5.7,5.7,72
"Aloo Tikki, Aloo Tikki, Aloo Tikki",749.4,2.4,0.6,0,2070.6,165.9,20.1,8.4,20.1,73
Bhindi Masala,175,10,2,0,600,15,5,3,7,74
"Spring Rolls, Sandwich, Spring Rolls, Samosa",480.6,11.5,2.5,56.2,1108.2,71.9,6.3,9.9,24.1,75
"Chole, Omelette, Omelette",520,28,7,740,860,29,6,5,36,76
Sandwich,192.8,2.5,0.6,0.6,368.6,36.5,3.1,7.2,7.6,77
French Fries,197.5,0.2,0.1,0,9.1,45.7,4.1,2,4.2,78
"Burger, Pancakes",474.8,22,7.3,70.3,1110.2,48.1,2.4,8.5,22.8,79
Burger,375,18,5,40,900,35,2,7,20,80
